Site_ID,Latitude,Longitude,MAT,MAP,Annual_coverage,Soil_BD,Rs_annual
US-FIFG-600PPM,38.73,-120.8,18.0,1000.0,0.25,1.14,647.0
CA-CAR-CHMB3,49.85,-125.32,8.6,1452.0,1.0,1.35,2200.0
IE-OPR-PASTURE,52.85,-6.9,9.4,824.0,1.0,1.42,1110.0
CN-DHS-BF,23.16,112.51625,21.825,1746.75,1.0,0.85,1047.9125
US-NC-LFREQ,35.78,-75.9,16.9,1270.0,1.0,0.08,1077.0
ES-DDE-TILLGRAZ,39.98333333,-5.133333333,15.3,572.0,0.58,1.03,655.0
CN-JX-LNA,26.744,115.059,17.9,1505.0,1.0,1.54,638.3412
CN-NJB-CK,26.05,119.25,19.6,1344.0,1.0,1.07,1684.0
ES-DDE-GRAZ,39.98333333,-5.133333333,15.3,572.0,0.58,1.05,640.0
US-AAF-NT,43.28,-89.37,7.6,791.0,1.0,1.34,827.5
FI-KAN-AB4,63.9,23.929999999999996,2.4,561.0,1.0,0.3,457.6666666666667
FI-KAN-AB5,63.9,23.929999999999996,2.4,561.0,1.0,0.42,391.3333333333333
US-HET-SPE1116,19.94480556,-155.2622778,16.1,3988.0,1.0,0.2,1860.0
KR-MKU-INF,37.45,127.27,10.8,790.0,1.0,0.81,1110.0
ES-MD-FCFC,40.05,-3.52,14.0,350.0,1.0,1.36,153.625
US-AAF-GRA,43.28,-89.37,7.6,791.0,1.0,1.33,1777.5
CN-HLJ-PM1,47.43,126.62,1.9,556.0,1.0,1.0,421.2
KR-SEF-HIGH,35.46,127.64,12.8,1322.0,1.0,0.85,813.0
ID-KAL-BL4,2.3,114.0,26.3,2235.0,1.0,0.13,972.36
IN-MOH-PINE,33.0,73.0,23.0,1069.0,1.0,1.35,518.5
CN-QSF-FL,31.67,121.5,15.3,1003.7,1.0,1.27,1007.0
CN-SHB-DC,42.5,117.35,-1.4,450.1,1.0,1.06,513.7
US-LEC-PH,32.8,-89.7,17.3,1346.0,1.0,1.37,616.0
JP-SHE-MANU,42.43333333,142.4833333,7.9,1365.0,1.0,0.78,1215.0
BR-MG,-16.5,-56.4,24.9,1596.0,1.0,1.35,1461.5
KR-SEF-LOW,35.45,127.62,12.8,1322.0,1.0,0.8,858.5
KR-EFK,37.78333333,127.8,10.9,1295.0,1.0,1.09,1020.0
BE-LOC-WILLOW,51.1,2.85,9.5,726.0,1.0,1.28,568.9
US-KFF-CLIP,34.98166667,-97.52055556,16.3,895.0,1.0,1.2,1292.0
CN-SHB-DB,42.5,117.35,-1.4,450.1,1.0,0.69,548.9
CN-NFR-BSV,47.43,128.63,1.5,550.0,0.75,1.06,107.4
JP-KEW,34.98,136.0,13.4,1578.0,1.0,0.93,741.6666666666666
CN-BTM-143YR,33.5,112.0,15.1,900.0,1.0,0.57,832.0
US-INY-CRO,42.510000000000005,-76.55,7.7,899.0,1.0,1.2,208.0
CN-ZCE-CK,31.0,110.5,18.0,1164.0,1.0,1.35,185.0
US-WRCCR-40YR,45.82,-121.95,8.7,2500.0,1.0,1.0,883.0
PA-SAP-MON,9.32,-79.63,26.5,1850.0,0.167,9.1,1985.0
BR-IGA-CK,-1.13,-47.79,26.0,2500.0,1.0,1.4,2275.0
US-WRCCR-500YR,45.82,-121.95,8.7,2500.0,1.0,0.86,1194.0
US-BRF-WHEATCT,30.53,-94.43,20.0,978.0,1.0,1.42,695.0
BR-CNF-CLAY,-1.72,-51.46,25.7,2386.0,1.0,1.2,1233.0
CN-HB-CK,37.71,114.81800000000001,8.059999999999999,613.1600000000001,0.7,1.435,1054.8166666666666
US-MIC-PINUS,47.1,-88.87,5.0,860.0,1.0,1.07,725.0
CN-HI-PF,18.6,108.9,19.15,2198.0,1.0,1.15,1567.0
US-LEC-CK,32.8,-89.7,17.3,1346.0,1.0,1.01,490.0
CN-WDG-GRA,35.22190476142857,107.67190475714287,9.4,560.0,0.9271428571428572,1.2875,590.0
IT-TRC-CK,42.18333333,11.93333333,13.0,729.0,1.0,0.49,1157.0
US-TPR-GRA,38.9,-92.33,12.5,973.0,1.0,0.95,316.0
CN-WDG-CRO,35.22190476142857,107.67190475714287,9.4,560.0,0.9271428571428572,1.245,557.8571428571429
CN-JX-HNA,26.744,115.059,17.9,1505.0,1.0,1.54,383.6004
BR-PZP-13,-9.87,-67.07,26.0,1940.0,0.01,1.2,1840.0
CN-EH-MF,27.47,89.73,7.8,1167.0,1.0,0.61,1280.0
CN-XEF-IX,26.19,117.43,19.1,1749.0,1.0,1.2,399.0
US-LEF-LOWCK,18.3,-65.8,23.0,3500.0,0.25,0.59,1314.0
CN-TLS-FOR,37.73,112.42,10.0,478.0,0.83,1.29,1162.0933333333332
ES-MD-F,40.05,-3.52,14.0,350.0,1.0,1.36,244.358
CN-TMF-S1,24.33,117.43,22.0,1859.0,1.0,1.28,1328.3
CN-QYZ,26.74416667,115.0591667,17.9,1469.0,1.0,1.57,684.5
US-KFF-CLIP3C,34.98166667,-97.52055556,16.3,895.0,1.0,1.2,1220.0
CN-IM-MSNG,45.1,120.3,2.1,395.0,0.45999999999999996,0.9899999999999999,788.3333333333334
CN-JX-CK,26.737000000000002,115.05449999999999,17.9,1505.0,1.0,1.54,448.40840000000003
CN-QERC-SP1,26.73,115.05,6.4,1469.0,1.0,1.4,789.1
ES-REF,41.8,-4.92,15.0,500.0,1.0,1.35,757.0
IN-CTK-RTZEA,20.44,85.93,28.0,1500.0,1.0,1.41,186.0
CN-GNR-NF,26.18,117.47,20.1,1670.0,1.0,1.09,1434.0
CN-DHS-MFIRG,23.17,112.6,21.4,1956.0,1.0,1.1,1230.0
CN-YSF-CFCCUT,26.41666667,117.8333333,19.2,1688.0,1.0,1.1,448.0
CN-QES-M,36.87,115.02,13.199999999999998,494.0,1.0,1.37,919.3333333333334
US-TAE-GRA,27.67,-98.2,22.4,716.0,1.0,1.47,611.0
CN-ZJ-ORYZA,30.23333333,119.7,15.8,1629.0,1.0,0.86,1238.0
US-FCO-NAT,40.6,-105.1,8.9,385.0,1.0,1.1,800.0
ID-KAL-FORFT,-2.823,111.84,27.0,2058.0,1.0,0.18,1260.0
CN-HEN-WHEAT4,34.82,114.28,14.3,627.0,1.0,1.31,912.0
BR-PEI-S3A,-9.88,-67.07,26.0,1940.0,0.01,1.2,1540.0
CN-SN-SB1,37.73,112.37,10.0,478.0,0.82,1.15,1375.92
ES-NPC-IRV,42.27,2.97,15.5,450.0,1.0,1.64,927.0
CN-YSF-CFCK,26.41666667,117.8333333,19.2,1688.0,1.0,1.1,448.0
US-COR-HEATIRG,44.02611111,-123.1822222,11.4,1134.0,1.0,0.6,1332.0
IN-CTK-CKZEA,20.44,85.93,28.0,1500.0,1.0,1.41,268.0
CN-HUN-CK,26.7925,110.79083335,17.25,1354.0,1.0,1.31,457.5
CN-SMY-SXM,38.77,110.37,8.4,437.0,0.67,1.4,582.79
CN-GS-RTONT1,37.96,102.64,7.2,156.0,1.0,1.4,355.32
CN-SHB-SH,42.5,117.35,-1.4,450.1,1.0,0.71,479.5
CN-SD-BIOCH90,36.95,117.97,12.4,600.0,1.0,1.52,1086.1
ES-NPC-SLPR,42.27,2.97,15.5,450.0,1.0,1.1,1725.0
CN-SX-CF,36.07,112.1,11.0,600.0,1.0,1.1,408.8
CN-JX-N40,26.73,115.05,17.9,1505.0,1.0,1.54,686.0
CN-HNR-NI,26.8,109.6,16.5,1200.0,1.0,1.23,338.0
CN-XLR-KRY,44.08666667,115.9044444,-1.3999999999999997,450.0,1.0,1.34,122.85000000000001
KR-WNE-SL,35.20583333,128.1733333,13.1,1490.0,1.0,1.22,1080.0
US-TAE-CLUCK,27.67,-98.2,22.4,716.0,1.0,1.27,707.0
CH-AC1,-40.17,-73.44,7.26,4860.0,1.0,0.75,765.0
UK-AHR-YR4,51.15,-0.85,9.8,808.0,1.0,0.7,1085.7
CN-DBR-80YR,23.16666667,112.5,21.0,1956.0,1.0,1.05,1242.0
CN-DBR-DIS10N,23.17,112.17,21.4,1927.0,1.0,1.16,534.0
CN-BYX-50N,43.55277778,116.6747222,-0.4,400.0,1.0,1.22,157.0
CN-BNR-QUERCUS,33.5,111.9,15.1,900.0,1.0,0.71,802.0
ES-NPC-SLPI,42.27,2.97,15.5,450.0,1.0,1.16,1294.0
BE-LOC-POP,51.1,2.85,9.5,726.0,1.0,1.48,568.9
CN-HBS-20YR,42.412,117.2474,-1.4,450.0,0.416,1.5,448.0
BE-ZWI,51.03,3.72,9.8,821.0,1.0,1.2,896.0
CN-SMY-CRO,38.77,110.37,8.4,437.0,0.67,1.39,469.26
CN-TME-GRA,37.90474444,114.2487139,13.0,560.0,1.0,1.47,602.7
CN-HFB-MFCK,28.10833333,113.0416667,17.2,1450.0,1.0,1.36,817.0
US-HET-HAK1468,19.84202778,-155.2931111,13.8,3488.0,1.0,0.18,1285.0
NO-END-DRYAS,78.0,19.0,-5.7,180.0,0.33,0.9,152.0
ES-BSL-L3FE,41.83,2.5,12.0,872.0,1.0,1.09,276.3369
PA-SAR-FORMAN,9.316666667,-79.63333333,26.0,2600.0,1.0,0.75,1287.0
IE-OPR-CRO1,52.85,-6.9,9.4,824.0,1.0,1.42,1240.0
CN-SN-SB3,37.73,112.37,10.0,478.0,0.82,1.37,1666.98
CN-SC-SMALL,31.616,103.90000000000002,8.9,900.0,1.0,0.98,506.1333333333334
US-SWP-S5,39.65,-86.23,11.3,1095.0,1.0,1.1,1300.0
CN-GS-RTONT3,37.96,102.64,7.2,156.0,1.0,1.4,328.86
CN-GS-RTONT2,37.96,102.64,7.2,156.0,1.0,1.4,291.06
CN-ESR-Q,28.26,116.93,17.6,1795.0,1.0,1.35,385.0
BE-DIF-OAKR,51.3,4.52,9.8,750.0,1.0,1.4,910.0
IN-CTK-CKORYZA,20.44,85.93,28.0,1500.0,1.0,1.41,172.0
CN-DBR-15GN,23.17,112.17,21.0,1927.0,1.0,0.98,508.0
UK-AHR-THIN9YR3,51.15,-0.85,9.8,808.0,1.0,0.7,484.4
CN-YSF-BFCCUT,26.41666667,117.8333333,19.2,1688.0,1.0,0.96,1382.0
CN-SMY-TER,38.77,110.37,8.4,437.0,0.67,1.41,514.67
CN-BTM-QAY,33.47,111.92,15.1,900.0,1.0,0.99,1105.15
CN-SSP20YR,27.03333333,118.1333333,18.7,1664.0,1.0,1.1,1007.0
IE-SWI-SP25CM,52.3,-9.16,6.6,1600.0,0.91,0.12,430.02
CN-HFB-MFDL,28.10833333,113.0416667,17.2,1450.0,1.0,1.36,867.0
BJ-OUI,6.38,2.13,27.0,950.0,1.0,1.5,1610.0
CN-IM-WARM,41.64,111.33,4.6,255.2,0.92,1.23,427.05
CN-HNR-NL,26.8,109.6,16.5,1200.0,1.0,1.23,395.0
IT-SCL-WBCT,37.5,13.5,15.9,552.0,1.0,1.04,288.35
US-HJA-CK,44.2416666675,-122.181666675,8.7,2370.0,1.0,0.82,832.0
CN-SD-CK,36.86225,116.917,13.15,575.25,1.0,1.52,756.4075
MW-ZOB-INT2,-15.5,35.25,24.0,930.0,1.0,1.44,5120.0
CN-SN-N90,35.2,107.68,10.0,528.5,1.0,1.3,423.0
US-HW-NAP100,20.89,-156.41,23.4,241.0,1.0,1.35,1208.15
CN-YN-MR,21.907,101.27,22.26,1166.0,1.0,1.07,675.0
KR-HWS-CK,35.48444444,127.9711111,12.9,1479.0,1.0,0.8,573.0
FR-HFH-H1,48.67,7.06,9.7,913.0,1.0,1.18,528.0
CN-TMF-S3,24.33,117.43,22.0,1859.0,1.0,1.0,1271.54
CN-SMY-SLH,38.77,110.37,8.4,437.0,0.67,1.38,378.43
UK-AHR-THIN7BYR3,51.15,-0.85,9.8,808.0,1.0,0.7,852.3
CN-QH-CK,37.2835,101.02499999999999,0.020000000000000018,379.67499999999995,0.79,0.9499999999999998,1295.4266666666665
ES-CDG-NAT,36.94166667,-2.032777778,18.0,220.0,1.0,1.25,416.0
US-SOR-HEAT,42.27805556,-123.6427778,12.3,1434.0,1.0,1.04,1055.0
US-STC-2001C4,42.18,-93.5,9.2,865.0,1.0,1.28,730.0
FI-KAN-AB2,63.9,23.929999999999996,2.4,561.0,1.0,0.4000000000000001,441.6666666666667
PA-SAR-GRA,9.316666667,-79.63333333,26.0,2600.0,1.0,0.97,3141.0
CN-QSF-KB,31.67,121.5,15.3,1003.7,1.0,1.32,658.0
ES-DDE-TILL,39.98333333,-5.133333333,15.3,572.0,0.58,1.11,719.0
FI-KAN-AB3,63.9,23.929999999999996,2.4,561.0,1.0,0.38000000000000006,466.0
CN-HEN-WHEAT2,34.82,114.28,14.3,627.0,1.0,1.31,949.0
FI-KAN-AB1,63.9,23.929999999999996,2.4,561.0,1.0,0.38000000000000006,400.6666666666667
ID-KAL-FL3,2.3,114.0,26.3,2235.0,1.0,0.12,902.28
CN-BTM-NBM,33.47,111.92,15.1,900.0,1.0,0.96,821.23
BE-DIF-OAK,51.303333333333335,4.52,9.8,755.6666666666666,1.0,1.4,843.3333333333334
CN-TTP-LN,29.87,121.65,16.0,1374.0,1.0,1.13,1222.34
CN-DBR-10GN,23.17,112.17,21.0,1927.0,1.0,0.98,552.0
CN-BTM-PINUS,33.5,112.0,15.1,900.0,0.75,0.69,761.0
US-BRF-NTSWS,30.53,-94.43,20.0,978.0,1.0,1.42,534.0
CN-SHB-MAT,42.41,117.25,-1.4,450.0,0.75,1.47,464.27
CN-TME-PLANT,37.90392222,114.2550444,13.0,560.0,1.0,1.32,648.5
CN-DNR-BF,23.17,112.53,21.4,1927.0,1.0,1.495,600.0
IE-SWI-LP25CM,52.3,-9.15,6.6,1600.0,0.91,0.11,370.295
KR-GWF-ABIES,37.991666665,127.21683335,11.4,1435.0,1.0,1.05,783.75
CN-XEF-IV,26.19,117.43,19.1,1749.0,1.0,0.93,1502.0
IN-ANA-AP,34.04,75.32,17.0,1289.0,0.75,0.55,823.5675000000001
CN-DHS-PFIRG,23.17,112.6,21.4,1956.0,1.0,1.32,961.0
IE-SWI-LP5CM,52.3,-9.15,6.6,1600.0,0.91,0.11,453.91
ES-NPC-IRS,42.27,2.97,15.5,450.0,1.0,1.14,1104.0
CN-QERC-MP1,26.73,115.05,6.4,1469.0,1.0,1.42,975.3
ID-KAL-CL3,2.3,114.0,26.3,2235.0,1.0,0.42,2890.8
ES-BSL-L2PN,41.83,2.5,12.0,872.0,1.0,1.09,322.434
CN-DHS-MF,23.155,112.5275,21.6625,1807.125,1.0,1.03,1099.32
US-WI-E,45.53,-87.93,6.9,740.0,1.0,0.79,1680.0
RU-MSC-HOMB,55.708,37.526,5.0,689.2,0.7475,0.9,722.05
CH-FRA,47.11583333,8.537777778,6.1,1682.0,1.0,1.35,2384.0
ZA-PTZ-AM,-30.4,24.4,16.0,694.0,1.0,1.15,912.03
BF-BOR-BON,10.8655,-3.072638889,29.5,926.0,0.5,1.43,483.0
US-KOP-FC,39.08,-96.58,12.9,844.0,1.0,1.2,1342.0
US-BRF-WHEATNT,30.53,-94.43,20.0,978.0,1.0,1.52,662.0
CN-XEF-VIII,26.19,117.43,19.1,1749.0,1.0,1.1,843.0
JP-SHE-164N,42.43333333,142.4833333,7.9,1365.0,1.0,0.78,975.0
IT-SCL-WBDL,37.5,13.5,15.9,552.0,1.0,1.07,244.55
ID-HFR-CLAYJR,-1.99,103.3,26.7,2235.0,1.0,0.9,1555.0
KR-HEL-DS,37.46444444,127.0878667,13.5,1473.0,1.0,0.81,1226.0
UK-AHR-YR2,51.15,-0.85,9.8,808.0,1.0,0.7,642.1
US-HET-SPE1024,19.94480556,-155.2622778,16.7,4043.0,1.0,0.19,1860.0
BR-HUM-MAT2,-9.84,-67.78,26.0,1940.0,0.01,1.25,1770.0
CN-XLR-STP,44.09,115.91000000000001,1.5,250.0,1.0,1.33,128.66666666666666
CN-SMY-DXM,38.77,110.37,8.4,437.0,0.67,1.52,438.98
AU-RMK-UCCK,-34.0,140.966,17.5,242.0,1.0,1.6,598.0
CN-YN-RUBUP,22.2,100.63,19.0,1490.0,1.0,1.06,480.06
CN-ESR-T,28.26,116.93,17.6,1795.0,1.0,1.26,581.0
ID-KAL-FL1,2.3,114.0,26.3,2235.0,1.0,0.13,1462.92
ID-SAR-MATRCK,2.78,111.83,34.5,2928.0,1.0,1.5,436.0
CN-NCP-50N,37.88,114.68,12.5,480.0,0.91,1.47,381.9
CN-PFF-15YR,43.75,81.15,8.55,310.70000000000005,0.33,1.205,1695.0
US-SNM,38.9,-120.63,16.3,559.0,1.0,1.6,488.0
FR-HEF,48.67,7.08,9.457142857142856,885.7142857142857,0.91,0.85,681.2857142857143
US-UWA-REM,43.03,-89.43,7.5,928.0,1.0,0.89,1247.0
CN-BTM-48YR,33.5,112.0,15.1,900.0,1.0,0.66,659.0
CN-SN-CK,34.96714285714286,107.81271428571428,10.276923076923076,579.5769230769231,0.8578571428571429,1.3,632.5354545454546
ES-DDE-CK,39.98333333,-5.133333333,15.3,572.0,0.58,1.12,742.0
CN-QERC-SP3,26.73,115.05,6.4,1469.0,1.0,1.4,789.1
US-MIC-TPK,5.29,163.03,27.0,5000.0,1.0,0.11,479.0
CN-TNF-50N,29.86666667,121.65,16.0,1374.0,1.0,1.13,1324.4
CN-XGN,43.54,116.55,-0.5,400.0,1.0,1.325,135.5
CN-ZCE-709N,31.0,110.5,18.0,1164.0,1.0,1.49,213.0
CN-DBR-REH5N,23.17,112.17,21.4,1927.0,1.0,1.22,622.0
CN-XFF-2600M,38.0,99.0,0.5,435.0,0.54,0.565,582.0
CN-XHH-ENF,30.52,120.17,16.7,1410.0,0.83,1.08,429.56
CN-TRI-LP,30.23,120.15,17.0,1533.0,1.0,1.18,430.0
CN-NCP-CK,37.88,114.68,12.5,480.0,0.91,1.47,498.6
CN-ZJ-LP,30.41,119.86,15.9,1450.0,1.0,1.17,952.1597
US-UWA-RES,43.03,-89.43,7.5,928.0,1.0,1.18,1409.3333333333333
CN-AYH-NOG,36.5,114.2,14.0,700.0,0.75,1.51,264.66
US-FCO-WHEAT,40.6,-105.1,8.9,385.0,1.0,1.27,500.0
BE-LOC-CRO,51.11222222,3.850555556,9.5,726.0,0.9,1.5,496.0
CA-CAR-CHMB1,49.85,-125.32,8.6,1452.0,1.0,1.35,2210.0
BF-CRS-CS,11.15,-3.083333333,29.5,926.0,0.5,1.52,350.5
ID-KAL-CL2,2.3,114.0,26.3,2235.0,1.0,0.38,2768.16
CA-CAR-CHMB5,49.85,-125.32,8.6,1452.0,1.0,1.35,1900.0
CN-XEF-I,26.19,117.43,19.1,1749.0,1.0,0.93,1423.0
KR-HEL-US,37.46444444,127.0878667,13.5,1473.0,1.0,0.86,1252.0
CN-HSQ-WOOD,30.0,114.0,16.8,1577.0,1.0,1.23,145.0
CN-XLR-GRANDIS,43.58888889,116.5541667,-1.3999999999999997,450.0,1.0,1.12,184.8166666666667
US-WA-IRG,46.89638889,-122.735,10.5,1196.0,1.0,0.82,858.0
CN-BNR-PINUS,33.5,111.9,15.1,900.0,1.0,0.69,761.0
US-JSJ-WOOD,33.81,-116.78,10.3,507.0,1.0,0.9,1022.0
ID-SLS-SWAMP,-1.5,103.6,26.0,2490.0,0.46,0.28,980.0
CN-ZCE-732N,31.0,110.5,18.0,1164.0,1.0,1.29,259.0
RU-MSC-SPRUCE,55.708,37.526,5.0,689.2,0.7475,1.1,602.9875
CN-QH-WARM,36.95,100.84999999999998,1.34,408.45,0.58,0.9499999999999998,1506.33
BE-DIF-PINEOAK,51.3,4.52,9.8,750.0,1.0,1.2,610.0
CN-BTM-40YR,33.5,112.0,15.1,900.0,1.0,0.73,624.0
IE-SWI-LP15CM,52.3,-9.15,6.6,1600.0,0.91,0.11,370.295
US-TAE-FOR80YR,27.67,-98.2,22.4,716.0,1.0,1.09,780.0
US-BRF-CTSWS,30.53,-94.43,20.0,978.0,1.0,1.42,585.0
MX-CDP-CRO,19.53,-96.99,19.3,2081.0,1.0,0.61,672.0
CN-SN-N2,35.575,110.08500000000001,6.2,770.0,0.54,1.15,1018.35
CN-BNF-Q10,40.01666667,116.3833333,10.0,600.0,0.75,1.62,475.0
US-TAE-FOR40YR,27.67,-98.2,22.4,716.0,1.0,1.27,683.0
CN-SN-SB2,37.73,112.37,10.0,478.0,0.82,1.43,1016.82
CA-AB-ELL1,53.4,-113.55,2.8,342.0,0.33,1.16,674.0
TH-CURC,13.68,101.07,28.1,1328.0,1.0,1.6,1870.0
CN-YAE-FOR,31.27,105.47,17.3,826.0,1.0,1.42,602.0
CN-ESR-G,28.26,116.93,17.6,1795.0,1.0,1.19,775.0
CN-BJ-NF,40.225,116.1165,11.0,1330.0,1.0,1.6,1728.687
CN-HFB-CAMPHORCK,28.10833333,113.0416667,17.2,1450.0,1.0,1.5,1196.0
CA-OTR-BEE,43.54111111,-80.20888889,7.2,833.0,0.5,1.21,625.0
CN-XEF-V,26.19,117.43,19.1,1749.0,1.0,1.1,1045.0
ES-NPC-IRO,42.27,2.97,15.5,450.0,1.0,1.36,1265.0
CA-CAR-CHMB6,49.85,-125.32,8.6,1452.0,1.0,1.35,1260.0
US-COR-CK,39.468055555,-103.9261111,12.7,1242.0,1.0,0.6,1039.0
CN-HBS,37.5,101.226,-1.7,580.0,1.0,0.8959999999999999,595.0
DE-UNT-COM,52.83,10.28,8.4,837.0,0.67,1.6,640.0
IT-PCC-HEAT,40.61666667,8.166666667,16.8,640.0,1.0,1.1,1036.3333333333333
KR-GWF-QUERCUS,37.991666665,127.21683335,11.4,1435.0,1.0,1.12,714.75
CN-BTM-QVS,33.47,111.92,15.1,900.0,1.0,0.99,899.5
CN-GS-RTMONO3,37.96,102.64,7.2,156.0,1.0,1.4,449.81999999999994
ZA-PTZ-CK,-30.4,24.4,16.0,694.0,1.0,1.0,681.18
CN-DBR-DISCK,23.17,112.17,21.4,1927.0,1.0,1.16,578.0
CN-LCH-CK,37.88,114.68,12.4,460.0,1.0,1.27,397.85
ES-GAR,41.3,1.8083333335,15.75,568.0,1.0,0.77,439.24
CN-TLS-SHR,37.73,112.42,10.0,478.0,0.83,1.37,1423.3233333333335
US-WA-HEATIRG,46.89638889,-122.735,10.5,1196.0,1.0,0.82,1064.0
CN-BJ,40.08333333,116.4166667,15.0,622.6,1.0,1.44,1462.0
CN-DMN-MF,23.17,112.53,20.8,1956.0,1.0,1.1,933.0
US-KRR-HIGHBIOM,49.42,-119.12,5.7,660.0,1.0,0.98,849.0
