Site_ID,Latitude,Longitude,MAT,MAP,Annual_coverage,Soil_BD,Rs_annual
PA-BCI-AUTO,9.15,-79.833,27.0,2642.0,1.0,0.75,1261.6833333333334
CH-AA2,-41.53,-72.6,7.26,4860.0,1.0,0.22,574.5
CN-ZJ-PHY,30.23333333,119.7,15.8,1629.0,1.0,0.99,946.0
CN-BJ-SF,40.225,116.1165,11.0,1330.0,1.0,1.4,537.75
PA-BCI-MANU,9.15,-79.833,27.0,2642.0,1.0,0.75,1565.8500000000001
US-BRF-CTWS,30.53,-94.43,20.0,978.0,1.0,1.42,817.0
CN-TTP-HN,29.87,121.65,16.0,1374.0,1.0,1.06,1154.22
ID-SLS-CRO,-1.5,103.6,26.0,2490.0,0.46,0.4,2653.0
KR-HWS-THINN,35.48444444,127.9711111,12.9,1479.0,1.0,0.84,573.0
CA-OTR-FALLING,43.54111111,-80.20888889,7.2,833.0,0.5,1.2,586.0
KR-JJ-CK,35.446000000000005,128.18,15.575,1378.25,0.732,1.4,365.65000000000003
CH-CHAMAU,47.21027778,9.410555556,9.1,1151.0,1.0,1.05,2460.0
CN-GX-BURN,22.17,106.83,21.0,1400.0,1.0,1.36,751.9
CN-DHS-MFCK,23.168000000000003,112.55,21.133333333333333,1936.6666666666667,1.0,1.1,1147.0
US-FIFG-475PPM,38.73,-120.8,18.0,1000.0,0.25,1.14,796.0
PA-SAR-FORNAT,9.15,-79.85,26.0,2600.0,1.0,0.85,1968.0
UK-LC-LC,53.23,-0.54,9.9,605.0,0.9325,1.46,294.75
CN-TTP-CK,29.87,121.65,16.0,1374.0,1.0,1.07,949.87
CN-QERC-MP2,26.73,115.05,6.4,1469.0,1.0,1.42,975.3
US-KS-26YR,39.08,-96.58,12.0,834.0,1.0,1.18,2959.0
CN-ZCE-557N,31.0,110.5,18.0,1164.0,1.0,1.34,180.0
CN-HB-JULU,37.33,115.0,13.3,481.0,1.0,1.31,1825.0
ES-BSL-L1AG,41.83,2.5,12.0,872.0,1.0,1.09,220.185
US-FIFG-CK,38.73,-120.8,18.0,1000.0,0.25,1.14,478.0
CN-DBR-CK,23.17,112.17,21.0,1927.0,1.0,0.98,604.0
IE-CL-CF,52.6,-8.9,10.7,978.0,1.0,1.09,817.6
IT-PCC-CK,40.61666667,8.166666667,16.8,640.0,1.0,1.1,1118.3333333333333
US-TAE-GRAIRG,27.67,-98.2,22.4,716.0,1.0,1.47,1165.0
IE-SWI-SP45CM,52.3,-9.16,6.6,1600.0,0.91,0.12,441.965
CN-DHS-BFIRG,23.17,112.6,21.4,1956.0,1.0,0.86,1166.0
CN-QES-WSM,36.87,115.02,13.199999999999998,494.0,1.0,1.37,873.6666666666666
US-MIC-YEK,5.33,162.95,27.0,5000.0,1.0,0.13,812.0
US-HFP-CK,42.515,-72.17500000000001,7.25,1065.0,0.45999999999999996,0.64,930.0
JP-SAC,36.32,140.15,13.1,1330.0,1.0,0.357,485.0
US-AAF-CT,43.28,-89.37,7.6,791.0,1.0,1.34,893.75
CN-QERC-MP3,26.73,115.05,6.4,1469.0,1.0,1.42,975.3
IE-OPR-CRO2,52.85,-6.9,9.4,824.0,1.0,1.42,1230.0
ID-HFR-CLAYRUB,-1.99,103.3,26.7,2235.0,1.0,1.1,1652.0
CN-SX-PANICUM,35.2,107.667,9.4,560.0,1.0,1.3,759.2
CN-XEF-VII,26.19,117.43,19.1,1749.0,1.0,0.93,1246.0
IN-CTK-CKVGNA,20.44,85.93,28.0,1500.0,1.0,1.41,128.0
CN-WNR,27.03333333,118.1333333,18.7,1664.0,1.0,0.94,1858.0
US-TAE-GROVEIRG,27.67,-98.2,22.4,716.0,1.0,1.09,2071.0
NO-END-CAS,78.0,19.0,-5.7,180.0,0.33,0.7,103.0
CN-QES-OWM,36.87,115.02,13.199999999999998,494.0,1.0,1.37,1122.6666666666667
US-WA-HEAT,46.89638889,-122.735,10.5,1196.0,1.0,0.82,956.0
CN-SMY-NIT,38.77,110.37,8.4,437.0,0.67,1.38,650.91
CN-EH-BF,28.47,89.85,12.0,1120.0,1.0,0.61,1450.0
CN-ZJ-MS,30.41,119.86,15.9,1450.0,1.0,1.17,937.1579
US-SOR-HEATIRG,42.27805556,-123.6427778,12.3,1434.0,1.0,1.04,1158.0
CA-CAR-CHMB4,49.85,-125.32,8.6,1452.0,1.0,1.35,2600.0
US-HFP-HEAT,42.5,-72.17,6.0,1080.0,0.42,0.64,1250.0
CN-HAF-MAT,24.92,118.92,19.8,1250.0,1.0,1.37,1210.99
BE-DIF-PINER,51.3,4.52,9.8,750.0,1.0,1.2,565.0
CN-SHB-YOU,42.41,117.25,-1.4,450.0,0.75,1.5,445.9
US-WI-AVG,45.53,-87.93,6.9,740.0,1.0,0.94,1376.0
US-FL-CK,30.65,-84.2,19.05,1370.0,1.0,1.07,1863.54
CN-NX-ALGAE,37.2983,105.765,8.85,239.25,0.705,1.69,90.0653
ID-KAL-BL2,2.3,114.0,26.3,2235.0,1.0,0.22,630.72
BR-PEI-SEC3C,-9.77,-67.66,26.0,1940.0,0.01,1.25,1690.0
CN-HFB-CAMPHORNL,28.10833333,113.0416667,17.2,1450.0,1.0,1.5,730.0
US-KS-1YR,39.08,-96.58,12.0,834.0,1.0,1.327,1629.0
TH-MAM-MDF,18.67,99.78,25.3,1382.6,1.0,1.29,313.2
US-KS-15YR,39.08,-96.58,12.0,834.0,1.0,1.19,2639.0
CN-NX-MOSS,37.2983,105.765,8.85,239.25,0.705,1.7,251.0839
CN-HLJ-NF,47.43,126.62,1.8999999999999997,556.0,1.0,1.0,429.6666666666667
CN-DBR-5GN,23.17,112.17,21.0,1927.0,1.0,0.98,631.0
CN-SC-MEDI,31.616,103.90000000000002,8.9,900.0,1.0,0.9,502.48333333333335
CN-HTP-HEAT,31.2,121.12,17.7,1044.7,1.0,1.68,973.0
CN-THM-RP,37.88,114.27,13.2,570.0,1.0,1.36,684.97
IN-JHA-2YR,23.7,84.99,23.0,975.0,1.0,1.86,302.4
US-AAR-NT,43.3,-89.35,7.5,940.0,0.67,1.34,535.0
CN-DBR-REHCK,23.17,112.17,21.4,1927.0,1.0,1.22,780.0
CN-HEE-AS,37.88333333,114.2666667,13.2,570.0,1.0,1.34,704.0
DE-SPP-CK,50.13166667,11.88083333,6.3,1020.0,1.0,0.11,336.0
FR-HFH-H2,48.68,7.07,9.7,913.0,1.0,1.15,527.0
US-HW-SUG100,20.89,-156.41,23.4,241.0,1.0,1.35,1142.45
IT-SAR-MA,39.8,8.55,16.7,572.0,1.0,1.5,1646.15
IN-ANA-CD,33.97,75.3,17.0,1289.0,0.75,0.59,703.0799999999999
US-INY-PLANT,42.510000000000005,-76.55,7.7,899.0,1.0,0.8,303.0
CN-HN-CK,30.177500000000002,110.325,15.8,1047.0,0.79,0.7,639.225
US-OT-CK,44.73,-78.34,4.7,920.0,1.0,1.1,640.0
CN-TRI-VF,30.23,120.15,17.0,1533.0,1.0,1.05,520.0
CN-ZNF-20YR,30.8,111.3,18.0,1125.0,1.0,1.13,734.0
CN-QSF-CC,31.67,121.5,15.3,1003.7,1.0,1.35,1124.0
CN-QES-CWM,36.87,115.02,13.199999999999998,494.0,1.0,1.37,848.0
US-KOP-SITEB1,39.08,-96.58,12.9,844.0,1.0,1.2,1113.0
CN-DBR-70YR,23.16666667,112.5,21.0,1956.0,1.0,1.32,1075.0
US-TLR-AG,35.90611111,-76.15694444,16.6,1330.0,1.0,1.31,646.0
US-AAR-CK,43.3,-89.35,7.5,940.0,0.67,1.33,719.0
CN-AYH-CK,36.5,114.2,14.0,700.0,0.75,1.51,177.27
KR-MKU-CTS,37.45,127.27,10.8,790.0,1.0,0.93,922.0
CN-HT-N,26.67,109.43,16.5,1200.0,1.0,1.41,489.1
ES-MD-BA,40.05,-3.52,14.0,350.0,1.0,1.36,186.359
CN-GS-RTMONO1,37.96,102.64,7.2,156.0,1.0,1.4,468.72
CN-HLG-PF,29.42,101.83,5.3,1900.0,1.0,0.12,908.0
CN-LOP-WHE,35.2,107.67,9.4,560.0,1.0,1.3,616.85
ES-NPC-IRPR,42.27,2.97,15.5,450.0,1.0,1.1,715.0
KR-WCP,37.75704722,127.15322780000001,11.5,1436.0,1.0,0.86,798.3333333333334
CA-OTR-WILLIANS,43.54111111,-80.20888889,7.2,833.0,0.5,1.2,457.0
PA-SAP-3P,9.32,-79.63,26.5,1850.0,0.167,9.3,2116.0
ES-NPC-IRPI,42.27,2.97,15.5,450.0,1.0,1.16,1157.0
US-OT-WARM,44.73,-78.34,4.7,920.0,1.0,1.0,680.0
CN-THM-VN,37.88,114.27,13.2,570.0,1.0,1.54,484.4
US-TAE-GRACK,27.67,-98.2,22.4,716.0,1.0,1.47,786.0
IN-JHA-14YR,23.7,84.99,23.0,975.0,1.0,1.52,1156.68
CH-DAG-70YR,46.639,8.447,2.2,2400.0,0.4,1.16,66.6
ES-SW-SHR,37.35,-5.93,19.0,565.7,1.0,1.41,848.13
US-FL-2YR,30.65,-84.2,19.05,1370.0,1.0,1.26,1417.5
CN-XIN-FOR,30.03,114.37,16.8,577.0,1.0,1.36,145.0
US-AAF-CTFERT,43.28,-89.37,7.6,791.0,1.0,1.34,891.25
CN-ZCE-507N,31.0,110.5,18.0,1164.0,1.0,1.28,164.0
US-UON-CM,40.83,-96.65,11.5,682.0,0.17,1.37,979.0
ID-DBNP-CLAYJR,-2.04,102.72,26.7,2235.0,1.0,0.8,1611.0
CN-HFB-MFNL,28.10833333,113.0416667,17.2,1450.0,1.0,1.36,636.0
ES-PRD1,41.22,0.92,12.0,547.0,1.0,1.26,1069.0
CN-NFR-WET,47.43,128.63,1.5,550.0,0.75,1.14,170.9
CN-LOP-PEA,35.2,107.67,9.4,560.0,1.0,1.3,836.34
CN-SC-NIGHT,30.883,102.966,8.4,861.8,1.0,1.47,594.14
ID-KAL-OP12FT,-2.794,111.82,27.0,2058.0,1.0,0.34,1160.0
US-FL-1YR,30.65,-84.2,19.05,1370.0,1.0,1.24,1009.26
ES-MD-NOF,40.05,-3.52,14.0,350.0,1.0,1.36,168.732
BR-PEI-P14,-9.77,-67.66,26.0,1940.0,0.01,1.4,2280.0
US-FCO-CORN,40.6,-105.1,8.9,385.0,1.0,1.25,1200.0
CN-SN-N45,35.2,107.68,10.0,528.5,1.0,1.3,400.0
US-TLR-FWWET,35.90611111,-76.15694444,16.6,1330.0,1.0,0.06,633.0
US-TAE-WODIRG,27.67,-98.2,22.4,716.0,1.0,1.13,1802.0
CN-QES-CK,26.74203,115.05783000000001,17.9,1485.0,1.0,1.51,668.6666666666666
CN-ZNF-30YR,30.8,111.3,18.0,1125.0,1.0,1.53,757.0
NL-OLD,52.4,5.915,10.3,1004.0,1.0,0.11,345.22
PA-SAP-6P,9.32,-79.63,26.5,1850.0,0.167,8.6,1819.0
US-CA-CK,37.945,-121.9675,23.5,1255.0,0.625,0.65,1960.488
US-KS-NP,39.08,-96.58,12.0,834.0,1.0,1.0,3212.0
CN-TNF-CK,29.86666667,121.65,16.0,1374.0,1.0,1.07,946.0
IE-SWI-SP10CM,52.3,-9.16,6.6,1600.0,0.91,0.12,489.745
US-SOR-CK,42.27805556,-123.6427778,12.3,1434.0,1.0,1.04,979.0
BR-IGA-ELD,-1.13,-47.79,26.0,2500.0,1.0,1.4,2185.0
CN-HE-N1C,37.88,114.7,12.4,460.0,1.0,1.27,507.35
US-PR-T350II,18.32,-65.82,25.0,3537.0,0.83,0.8,415.8
CN-BTM-80YR,33.5,112.0,15.1,900.0,1.0,0.65,806.0
ID-LLN-DRY,-1.552,120.02,25.5,2092.0,1.0,1.31,1050.0
IN-ANA-MC,34.0,75.3,17.0,1289.0,0.75,0.49,891.6075
IN-BHU,25.3,80.02,26.0,1190.0,1.0,1.35,430.0
US-KFF-3C,34.98166667,-97.52055556,16.3,895.0,1.0,1.2,1075.0
CN-DGS-MB,27.67,114.62,16.75,1591.0,0.92,0.78,711.0
AU-RMK-UCBURN,-34.01,140.983,17.5,242.0,1.0,1.6,571.0
ES-PRM,41.77,2.35,12.0,902.0,1.0,1.43,727.0
CL-NN-D2,-34.13,-71.05,14.9,503.0,1.0,1.61,1072.5
US-TLR-FWDRY,35.90611111,-76.15694444,16.6,1330.0,1.0,0.17,985.0
US-KOP-UBURN,39.08,-96.58,12.9,844.0,1.0,1.2,1072.0
CN-XHH-PLA,30.52,120.17,16.7,1410.0,0.83,1.18,635.74
US-PR-T1000I,18.31,-65.8,19.0,4849.0,0.83,0.9,1096.2
JP-SHE-CK,42.43333333,142.4833333,7.9,1365.0,1.0,0.78,1050.0
IT-SCL-WWCT,37.5,13.5,15.9,552.0,1.0,1.04,317.55
IN-MOH-MF,33.0,73.0,23.0,1069.0,1.0,1.31,666.5
KR-MKU-RTF,37.45,127.27,10.8,790.0,1.0,0.69,982.0
US-BRF-NTWSS,30.53,-94.43,20.0,978.0,1.0,1.42,667.0
CN-GS-RTMONO2,37.96,102.64,7.2,156.0,1.0,1.4,396.9
CN-DNR-PF,23.17,112.53,21.4,1927.0,1.0,1.093,1077.0
US-WRCCR-20YR,45.82,-121.95,8.7,2500.0,1.0,1.0,1367.0
UK-AHR-YR1,51.15,-0.85,9.8,808.0,1.0,0.7,960.7
US-SIS-SITE8,45.03,-68.77,5.1,920.0,0.5,1.39,478.0
IN-SAU,21.0,83.75,26.9,1396.5,1.0,1.65,660.0
CN-BTM-QAO,33.47,111.92,15.1,900.0,1.0,1.02,779.12
CN-SD-YC,36.95,116.6,13.1,528.0,1.0,1.28,825.25
ES-NPC-SLS,42.27,2.97,15.5,450.0,1.0,1.14,1437.0
ID-KAL-CL1,2.3,114.0,26.3,2235.0,1.0,0.38,3074.76
CN-SMY-LUH,38.77,110.37,8.4,437.0,0.67,1.2,575.22
CN-XEF-III,26.19,117.43,19.1,1749.0,1.0,1.2,476.0
CN-ZJ-UR,30.41,119.86,15.9,1450.0,1.0,1.19,873.85485
ES-PRD2,41.22,0.92,12.0,547.0,1.0,1.32,657.0
US-HET-SPE934,19.94480556,-155.2622778,17.3,4133.0,1.0,0.19,2234.0
CN-WNR-CR,27.05,118.15,19.4,1731.0,1.0,1.16,1001.0
CN-DAS-PLAN,31.7,103.87,8.9,900.0,0.42,1.02,435.0
CH-CI-ANC,-41.87,-73.67,10.0,2110.0,1.0,0.49,1131.82
CN-DBR-400YR,23.16666667,112.5,21.0,1956.0,1.0,0.86,1314.0
CN-DGS-CF,27.67,114.62,16.75,1591.0,0.92,0.88,1284.0
ID-KAL-GL,2.3,114.0,26.3,2235.0,1.0,0.33,2268.84
US-AAR-CT,43.3,-89.35,7.5,940.0,0.67,1.34,508.0
US-WI-B,45.53,-87.93,6.9,740.0,1.0,1.08,1527.0
US-UON-MS,40.83,-96.65,11.5,682.0,0.17,1.37,967.0
US-BLF,38.9,-120.63,11.9,1660.0,0.75,0.73,1446.0
CN-CFP20YR,27.03333333,118.1333333,18.7,1664.0,1.0,1.08,959.3333333333334
ID-KAL-FORCT,-2.823,111.84,27.0,2058.0,1.0,0.15,1310.0
US-COR-HEAT,44.02611111,-123.1822222,11.4,1134.0,1.0,0.6,1303.0
BE-DIF-PINE,51.302499999999995,4.52,9.8,754.25,1.0,1.2,433.0
CN-XEF-II,26.19,117.43,19.1,1749.0,1.0,1.1,981.0
CN-HLJ-CM1,47.43,126.62,1.9,556.0,1.0,1.0,367.5
US-KS-35YR,39.08,-96.58,12.0,834.0,1.0,1.1,2706.0
BR-JAB-L,-21.25,-48.31,22.3,1424.0,1.0,1.59,2183.18
UK-AHR-THIN04YR3,51.15,-0.85,9.8,808.0,1.0,0.7,892.9
IT-TRC-IRG,42.18333333,11.93333333,13.0,729.0,1.0,0.49,1887.0
CN-SHB-GR,42.5,117.35,-1.4,450.1,1.0,0.92,450.4
BR-JAB-H,-21.25,-48.31,22.3,1424.0,1.0,1.61,1205.455
ID-KAL-OP07CT,-2.791,111.8,27.0,2058.0,1.0,0.27,2050.0
CN-HLJ-CM2,47.43,126.62,1.9,556.0,1.0,1.0,327.0
CN-HEE-VN,37.88333333,114.2666667,13.2,570.0,1.0,1.54,484.0
CN-XIN-CRO,30.03,114.37,16.8,577.0,1.0,1.37,308.0
IT-PCC-DRY,40.61666667,8.166666667,16.8,640.0,1.0,1.1,1036.3333333333333
CN-HB-SITE1,29.7,113.88,16.9,1429.5,1.0,1.28,3260.0
US-WI-D,45.53,-87.93,6.9,740.0,1.0,1.12,1014.0
IE-SWI-LP10CM,52.3,-9.15,6.6,1600.0,0.91,0.11,418.075
CN-GNR-SF,26.18,117.47,20.1,1670.0,1.0,1.12,1118.0
ID-SLS-SWAMPBURN,-1.5,103.6,26.0,2490.0,0.46,0.33,1680.0
CL-NN-D1,-34.13,-71.05,14.9,503.0,1.0,1.5,1735.0
BE-DIF-PINEP,51.3,4.52,9.8,750.0,1.0,1.2,510.0
ES-NPC-IRMC,42.27,2.97,15.5,450.0,1.0,1.13,954.0
CN-BDM,40.373,115.944,10.8,454.0,1.0,1.6,838.0
CL-NN-D3,-34.13,-71.05,14.9,503.0,1.0,1.58,419.5
CN-SD-SR,36.95,117.97,12.4,600.0,1.0,1.52,1373.71
CN-SHB-SAP,42.41,117.25,-1.4,450.0,0.75,1.47,426.22
US-TAE-CLUIRG,27.67,-98.2,22.4,716.0,1.0,1.27,1224.0
CN-HEN-WHEAT1,34.82,114.28,14.3,627.0,1.0,1.31,798.0
CN-TMF-S2,24.33,117.43,22.0,1859.0,1.0,1.35,1033.13
CN-SHB-EC,42.5,117.35,-1.4,450.1,1.0,0.98,464.8
CN-TMM-MTHINN,30.31666667,119.4416667,16.8,1420.0,1.0,1.4,1443.6
CN-HI-SF,18.6,108.9,19.15,2198.0,1.0,1.21,1300.0
IE-SWI-LP45CM,52.3,-9.15,6.6,1600.0,0.91,0.11,370.295
CN-SF20YR,27.03333333,118.1333333,18.7,1664.0,1.0,1.09,1254.0
ID-DBNP-CLAYFOR,-2.04,102.72,26.7,2235.0,1.0,1.0,1693.0
CN-SMY-HUD,38.77,110.37,8.4,437.0,0.67,1.51,480.61
BR-IGA-MANG,-1.13,-47.79,26.0,2500.0,1.0,1.4,2230.0
CN-IM-DSNG,41.8,111.90000000000002,1.4000000000000001,234.0,0.45999999999999996,1.29,407.6666666666667
CN-YSF-BFCCUTSLA,26.41666667,117.8333333,19.2,1688.0,1.0,0.96,1382.0
CN-XFF-2800M,38.0,99.0,0.15,435.0,0.54,0.65,539.0
CN-HNR-NR,26.8,109.6,16.5,1200.0,1.0,1.23,407.0
CN-HAF-YOU,24.92,118.92,19.8,1250.0,1.0,1.22,1026.69
CG-KIS-DH,-4.74,12.02,25.0,1274.0,1.0,1.3,662.0
DE-SPP-IRG,50.13166667,11.88083333,6.3,1020.0,1.0,0.11,214.0
IT-TRC-DRY,42.18333333,11.93333333,13.0,729.0,1.0,0.49,1415.0
MX-EIM,32.03017,-116.604219,17.0,309.0,1.0,0.82,367.0
ZA-PTZ-AB,-30.4,24.4,16.0,694.0,1.0,1.07,885.54
US-KS-3YR,39.08,-96.58,12.0,834.0,1.0,1.311,1831.0
AU-RMK-ICBURN,-34.01,140.983,17.5,242.0,1.0,1.6,337.0
BE-DIF-OAKP,51.3,4.52,9.8,750.0,1.0,1.4,970.0
CD-KIV-DISK,-4.7447,10.0211,25.0,1216.0,1.0,1.3,653.0
US-PR-T350III,18.32,-65.82,25.0,3537.0,0.83,0.8,551.88
CN-HTP-CK,31.2,121.12,17.7,1044.7,1.0,1.68,742.0
ID-ARANG,-1.637622222,103.7800389,26.0,2500.0,0.5,0.17,1219.0
CN-HFB-PINECK,28.10833333,113.0416667,17.2,1450.0,1.0,1.57,723.0
US-JSJ-HERB,33.81,-116.78,10.3,507.0,1.0,1.2,341.0
CN-GS-CK,36.03,104.41,6.5,305.0,1.0,1.22,563.925
US-MIC-ACER,47.1,-88.87,5.0,860.0,1.0,0.98,792.5
CN-SC-CK,31.0945,103.73750000000001,9.175,1255.75,1.0,0.79,604.6625
ID-DBNP-CLAYOIL,-2.04,102.72,26.7,2235.0,1.0,0.9,922.0
IT-SCL-WWDL,37.5,13.5,15.9,552.0,1.0,1.08,313.9
KR-WNE-VS,35.20583333,128.1733333,13.1,1490.0,1.0,1.05,1090.0
DK-MOLS,56.38777777666667,10.949999999999998,9.033333333333333,701.0,1.0,0.7999999999999999,961.19
CN-HLG-CCL,29.42,101.83,5.3,1900.0,1.0,0.26,1135.0
ES-MD-NOBA,40.05,-3.52,14.0,350.0,1.0,1.36,209.232
CN-NFR-MZ,47.43,128.63,1.5,550.0,0.75,1.07,215.2
CN-HEE-RP,37.88333333,114.2666667,13.2,570.0,1.0,1.36,685.0
CN-TME-SHR,37.90333333,114.24745,13.0,560.0,1.0,1.38,464.1
US-LEC-CCUT,32.8,-89.7,17.3,1346.0,1.0,1.32,620.0
US-HET-WPL1204,19.94480556,-155.2622778,15.5,3521.0,1.0,0.23,1726.0
CN-XFF-2500M,38.0,99.0,0.655,435.0,0.54,0.52,638.0
CN-ZJ-CK,30.17,119.35499999999999,15.9,1450.0,1.0,1.18,950.0464
US-WI-C,45.53,-87.93,6.9,740.0,1.0,0.97,1171.0
CN-ZNF-46YR,30.8,111.3,18.0,1125.0,1.0,1.08,829.0
CN-CO20YR310N,27.03333333,118.1333333,18.7,1664.0,1.0,1.09,696.3333333333334
ID-KAL-BL1,2.3,114.0,26.3,2235.0,1.0,0.22,867.24
CN-DAS-SHR,31.7,103.87,8.9,900.0,0.42,1.1,458.0
IN-CTK-RTORYZA,20.44,85.93,28.0,1500.0,1.0,1.41,129.0
CN-XFF-3000M,38.0,99.0,0.04999999999999999,435.0,0.54,0.76,468.0
CN-SD-BIOCH45,36.95,117.97,12.4,600.0,1.0,1.52,1044.47
CN-JX-LN,26.744,115.059,17.9,1505.0,1.0,1.54,468.5724
UK-AHR-THIN7AYR3,51.15,-0.85,9.8,808.0,1.0,0.7,863.0
CN-TRI-MP,30.23,120.15,17.0,1533.0,1.0,1.1,440.0
CN-SC-HN,29.53,103.25,10.0,2323.0,1.0,0.4,387.9
US-STC-1999C4,42.18,-93.5,9.2,865.0,1.0,1.16,940.0
CN-YSF-BFCK,26.41666667,117.8333333,19.2,1688.0,1.0,0.96,1382.0
US-HET-WPL1274,19.94480556,-155.2622778,15.1,3448.0,1.0,0.22,1745.0
CN-SN-N180,35.2,107.68,10.0,528.5,1.0,1.3,450.0
CN-GS-RTONCK,37.96,102.64,7.2,156.0,1.0,1.4,351.54
US-MCS-S4,39.28,-86.73,11.3,1095.0,1.0,1.0,610.0
BR-PEI-MAT2,-9.95,-67.13,26.0,1940.0,0.01,1.25,1730.0
CR-LSB-RES,10.33,-83.83,26.0,4200.0,1.0,0.79,1465.0
US-HET-WPL1116,19.94480556,-155.2622778,16.1,3714.0,1.0,0.26,1723.0
CN-GX-UNCUT,22.17,106.83,21.0,1400.0,1.0,1.29,901.55
IE-SWI-LPCK,52.3,-9.15,6.6,1600.0,0.91,0.11,656.975
